"","Rank","Title","Description","Runtime","Rating","Votes","Gross","Director","Actor","Metascore","Genre","Genre2","Genre3"
"1",1,"London Has Fallen","    In London for the Prime Minister's funeral, Mike Banning is caught up in a plot to assassinate all the attending world leaders.",99,5.9,128554,62.68,"Babak Najafi","Gerard Butler",28,"Action","Thriller",NA
"2",2,"Suicide Squad","    A secret government agency recruits some of the most dangerous incarcerated super-villains to form a defensive task force. Their first mission: save the world from the apocalypse.",123,6,543505,325.1,"David Ayer","Will Smith",40,"Action","Adventure","Fantasy"
"3",3,"Captain America: Civil War","    Political involvement in the Avengers' affairs causes a rift between Captain America and Iron Man.",147,7.8,599020,408,"Anthony Russo","Chris Evans",75,"Action","Adventure","Sci"
"4",4,"Hacksaw Ridge","    World War II American Army Medic Desmond T. Doss, who served during the Battle of Okinawa, refuses to kill people, and becomes the first man in American history to receive the Medal of Honor without firing a shot.",139,8.1,376069,67.21,"Mel Gibson","Andrew Garfield",71,"Biography","Drama","History"
"5",5,"Deadpool","    A wisecracking mercenary gets experimented on and becomes immortal but ugly, and sets out to track down the man who ruined his looks.",108,8,835588,363,"Tim Miller","Ryan Reynolds",65,"Action","Adventure","Comedy"
"6",6,"Sing","    In a city of humanoid animals, a hustling theater impresario's attempt to save his theater with a singing competition becomes grander than he anticipates even as its finalists find that their lives will never be the same.",108,7.1,119139,270.4,"Garth Jennings","Matthew McConaughey",59,"Animation","Comedy","Family"
"7",7,"Rogue One","    The daughter of an Imperial scientist joins the Rebel Alliance in a risky move to steal the Death Star plans.",133,7.8,487308,532.1,"Gareth Edwards","Felicity Jones",65,"Action","Adventure","Sci"
"8",8,"X-Men: Apocalypse","    In the 1980s the X-Men must defeat an ancient all-powerful mutant, En Sabah Nur, who intends to thrive through bringing destruction to the world.",144,6.9,364887,155.4,"Bryan Singer","James McAvoy",52,"Action","Adventure","Sci"
"9",9,"Moana","    In Ancient Polynesia, when a terrible curse incurred by the Demigod Maui reaches Moana's island, she answers the Ocean's call to seek out the Demigod to set things right.",107,7.6,231038,248.7,"Ron Clements","Auli'i Cravalho",81,"Animation","Adventure","Comedy"
"10",10,"Doctor Strange","    While on a journey of physical and spiritual healing, a brilliant neurosurgeon is drawn into the world of the mystic arts.",115,7.5,531239,232.6,"Scott Derrickson","Benedict Cumberbatch",72,"Action","Adventure","Fantasy"
"11",11,"La La Land","    While navigating their careers in Los Angeles, a pianist and an actress fall in love while attempting to reconcile their aspirations for the future.",128,8,445322,151.1,"Damien Chazelle","Ryan Gosling",93,"Comedy","Drama","Music"
"12",12,"The Accountant","    As a math savant uncooks the books for a new client, the Treasury Department closes in on his activities, and the body count starts to rise.",128,7.3,237084,86.26,"Gavin O'Connor","Ben Affleck",51,"Action","Crime","Drama"
"13",13,"The Secret Life of Pets","    The quiet life of a terrier named Max is upended when his owner takes in Duke, a stray whom Max instantly dislikes.",87,6.5,167483,368.3,"Chris Renaud","Louis C.K.",61,"Animation","Adventure","Comedy"
"14",14,"The Nice Guys","    In 1970s Los Angeles, a mismatched pair of private eyes investigate a missing girl and the mysterious death of a porn star.",116,7.4,245802,36.26,"Shane Black","Russell Crowe",70,"Action","Comedy","Crime"
"15",15,"Nocturnal Animals","    A wealthy art gallery owner is haunted by her ex-husband's novel, a violent thriller she interprets as a symbolic revenge tale.",116,7.5,210133,10.64,"Tom Ford","Amy Adams",67,"Drama","Thriller",NA
"16",16,"Split","    Three girls are kidnapped by a man with a diagnosed 23 distinct personalities. They must try to escape before the apparent emergence of a frightful new 24th.",117,7.3,370841,138.2,"M. Night Shyamalan","James McAvoy",62,"Horror","Thriller",NA
"17",17,"Me Before You","    A girl in a small town forms an unlikely bond with a recently-paralyzed man she's taking care of.",106,7.4,180122,56.25,"Thea Sharrock","Emilia Clarke",51,"Drama","Romance",NA
"18",18,"Kimi no na wa.","    Two strangers find themselves linked in a bizarre way. When a connection forms, will distance be the only thing to keep them apart?",106,8.4,142089,5.02,"Makoto Shinkai","Ryûnosuke Kamiki",79,"Animation","Drama","Fantasy"
"19",19,"Zootopia","    In a city of anthropomorphic animals, a rookie bunny cop and a cynical con artist fox must work together to uncover a conspiracy.",108,8,391191,341.2,"Byron Howard","Ginnifer Goodwin",78,"Animation","Adventure","Comedy"
"20",20,"Arrival","    A linguist works with the military to communicate with alien lifeforms after twelve mysterious spacecraft appear around the world.",116,7.9,527432,100.5,"Denis Villeneuve","Amy Adams",81,"Drama","Mystery","Sci"
"21",21,"The Shallows","    A mere 200 yards from shore, surfer Nancy is attacked by a great white shark, with her short journey to safety becoming the ultimate contest of wills.",86,6.3,109599,55.12,"Jaume Collet-Serra","Blake Lively",59,"Drama","Horror","Thriller"
"22",22,"Batman v Superman: Dawn of Justice","    Fearing that the actions of Superman are left unchecked, Batman takes on the Man of Steel, while the world wrestles with what kind of a hero it really needs.",151,6.5,584119,330.3,"Zack Snyder","Ben Affleck",44,"Action","Adventure","Sci"
"23",23,"Moonlight","    A young African-American man grapples with his identity and sexuality while experiencing the everyday struggles of childhood, adolescence, and burgeoning adulthood.",111,7.4,234034,27.85,"Barry Jenkins","Mahershala Ali",99,"Drama",NA,NA
"24",24,"Jack Reacher: Never Go Back","    Jack Reacher must uncover the truth behind a major government conspiracy in order to clear his name. On the run as a fugitive from the law, Reacher uncovers a potential secret from his past that could change his life forever.",118,6.1,124461,58.7,"Edward Zwick","Tom Cruise",47,"Action","Crime","Thriller"
"25",25,"Contratiempo","    While the clock is ticking, with the aid of a witness preparation expert, a successful entrepreneur accused of murder has less than three hours to come up with an impregnable defence.",106,8.1,89742,NA,"Oriol Paulo","Mario Casas",NA,"Crime","Mystery","Thriller"
"26",26,"Fantastic Beasts and Where to Find Them","    The adventures of writer Newt Scamander in New York's secret community of witches and wizards seventy years before Harry Potter reads his book in school.",132,7.3,372314,234,"David Yates","Eddie Redmayne",66,"Adventure","Family","Fantasy"
"27",27,"The Lost City of Z","    A true-life drama, centering on British explorer Col. Percival Fawcett, who disappeared whilst searching for a mysterious city in the Amazon in the 1920s.",141,6.6,68017,8.58,"James Gray","Charlie Hunnam",78,"Biography","Drama","History"
"28",28,"The Legend of Tarzan","    Tarzan, having acclimated to life in London, is called back to his former home in the jungle to investigate the activities at a mining encampment.",110,6.2,152403,126.6,"David Yates","Alexander Skarsgård",44,"Action","Adventure","Drama"
"29",29,"War Dogs","    Loosely based on the true story of two young men, David Packouz and Efraim Diveroli, who won a three hundred million dollar contract from the Pentagon to arm America's allies in Afghanistan.",114,7.1,157484,43.02,"Todd Phillips","Jonah Hill",57,"Biography","Comedy","Crime"
"30",30,"Miss Peregrine's Home for Peculiar Children","    When Jacob discovers clues to a mystery that stretches across time, he finds Miss Peregrine's Home for Peculiar Children. But the danger deepens after he gets to know the residents and learns about their special powers.",127,6.7,143293,87.24,"Tim Burton","Eva Green",57,"Adventure","Drama","Fantasy"
"31",31,"Captain Fantastic","    In the forests of the Pacific Northwest, a father devoted to raising his six kids with a rigorous physical and intellectual education is forced to leave his paradise and enter the world, challenging his idea of what it means to be a parent.",118,7.9,163708,5.88,"Matt Ross","Viggo Mortensen",72,"Comedy","Drama",NA
"32",32,"Ghostbusters","    Following a ghost invasion of Manhattan, paranormal enthusiasts Erin Gilbert and Abby Yates, nuclear engineer Jillian Holtzmann, and subway worker Patty Tolan band together to stop the otherworldly threat.",116,5.2,189760,128.3,"Paul Feig","Melissa McCarthy",60,"Action","Comedy","Fantasy"
"33",33,"Passengers","    A spacecraft traveling to a distant colony planet and transporting thousands of people has a malfunction in its sleep chambers. As a result, two passengers are awakened 90 years early.",116,7,316660,100,"Morten Tyldum","Jennifer Lawrence",41,"Drama","Romance","Sci"
"34",34,"The Magnificent Seven","    Seven gunmen from a variety of backgrounds are brought together by a vengeful young widow to protect her town from the private army of a destructive industrialist.",132,6.9,170857,93.43,"Antoine Fuqua","Denzel Washington",54,"Action","Adventure","Western"
"35",35,"Ah-ga-ssi","    A woman is hired as a handmaiden to a Japanese heiress, but secretly she is involved in a plot to defraud her.",145,8.1,82957,2.01,"Chan-wook Park","Min-hee Kim",84,"Drama","Romance","Thriller"
"36",36,"The Girl on the Train","    A divorcee becomes entangled in a missing persons investigation that promises to send shockwaves throughout her life.",112,6.5,154364,75.4,"Tate Taylor","Emily Blunt",48,"Crime","Drama","Mystery"
"37",37,"The Jungle Book","    After a threat from the tiger Shere Khan forces him to flee the jungle, a man-cub named Mowgli embarks on a journey of self discovery with the help of panther Bagheera and free-spirited bear Baloo.",106,7.4,244234,364,"Jon Favreau","Neel Sethi",77,"Adventure","Drama","Family"
"38",38,"Warcraft","    As an Orc horde invades the planet Azeroth using a magic portal, a few human heroes and dissenting Orcs must attempt to stop the true evil behind this war.",123,6.8,228197,47.37,"Duncan Jones","Travis Fimmel",32,"Action","Adventure","Fantasy"
"39",39,"Hidden Figures","    The story of a team of female African-American mathematicians who served a vital role in NASA during the early years of the U.S. space program.",127,7.8,175173,169.6,"Theodore Melfi","Taraji P. Henson",74,"Biography","Drama","History"
"40",40,"Manchester by the Sea","    A depressed uncle is asked to take care of his teenage nephew after the boy's father dies.",137,7.8,218920,47.7,"Kenneth Lonergan","Casey Affleck",96,"Drama",NA,NA
"41",41,"The Belko Experiment","    In a twisted social experiment, eighty Americans are locked in their high-rise corporate office in Bogotá, Colombia, and ordered by an unknown voice coming from the company's intercom system to participate in a deadly game of kill or be killed.",89,6.1,39214,10.16,"Greg McLean","John Gallagher Jr.",44,"Horror","Thriller",NA
"42",42,"Busanhaeng","    While a zombie virus breaks out in South Korea, passengers struggle to survive on the train from Seoul to Busan.",118,7.5,113833,2.13,"Sang-ho Yeon","Yoo Gong",72,"Action","Horror","Thriller"
"43",43,"The Neon Demon","    An aspiring model, Jesse, is new to Los Angeles. However, her beauty and youth, which generate intense fascination and jealousy within the fashion industry, may prove themselves sinister.",117,6.2,74378,1.33,"Nicolas Winding Refn","Elle Fanning",51,"Horror","Thriller",NA
"44",44,"Angry Birds","    Find out why the birds are so angry. When an island populated by happy, flightless birds is visited by mysterious green piggies, it's up to three unlikely outcasts - Red, Chuck and Bomb - to figure out what the pigs are up to.",97,6.3,71778,107.5,"Clay Kaytis","Jason Sudeikis",43,"Animation","Comedy","Family"
"45",45,"20th Century Women","    The story of a teenage boy, his mother, and two other women who help raise him among the love and freedom of Southern California of 1979.",119,7.3,33279,5.66,"Mike Mills","Annette Bening",83,"Comedy","Drama",NA
"46",46,"Don't Breathe","    Hoping to walk away with a massive fortune, a trio of thieves break into the house of a blind man who isn't as helpless as he seems.",88,7.1,191872,89.22,"Fede Alvarez","Stephen Lang",71,"Crime","Horror","Thriller"
"47",47,"Hell or High Water","    A divorced father and his ex-con older brother resort to a desperate scheme in order to save their family's ranch in West Texas.",102,7.6,180374,26.86,"David Mackenzie","Chris Pine",88,"Action","Crime","Drama"
"48",48,"The Great Wall","    In ancient China, a group of European mercenaries encounters a secret army that maintains and defends the Great Wall of China against a horde of monstrous creatures.",103,5.9,113705,45.54,"Yimou Zhang","Matt Damon",42,"Action","Adventure","Fantasy"
"49",49,"Star Trek Beyond","    The crew of the USS Enterprise explores the furthest reaches of uncharted space, where they encounter a new ruthless enemy, who puts them, and everything the Federation stands for, to the test.",122,7.1,212524,158.8,"Justin Lin","Chris Pine",68,"Action","Adventure","Sci"
"50",50,"Jason Bourne","    The CIA's most dangerous former operative is drawn out of hiding to uncover more explosive truths about his past.",123,6.6,193051,162.4,"Paul Greengrass","Matt Damon",58,"Action","Thriller",NA
"51",51,"The Bad Batch","    In a desert dystopia, a young woman is kidnapped by cannibals.",118,5.3,21691,0.18,"Ana Lily Amirpour","Suki Waterhouse",62,"Drama","Horror","Romance"
"52",52,"31","    Five carnival workers are kidnapped and held hostage in an abandoned, Hell-like compound where they are forced to participate in a violent game, the goal of which is to survive twelve hours against a gang of sadistic clowns.",102,5.1,15581,0.78,"Rob Zombie","Malcolm McDowell",35,"Horror","Thriller",NA
"53",53,"The Autopsy of Jane Doe","    A father and son, both coroners, are pulled into a complex mystery while attempting to identify the body of a young woman, who was apparently harboring dark secrets.",86,6.8,79843,NA,"André Øvredal","Brian Cox",65,"Horror","Mystery","Thriller"
"54",54,"13 Hours","    During an attack on a U.S. compound in Libya, a security team struggles to make sense out of the chaos.",144,7.3,105595,52.85,"Michael Bay","John Krasinski",48,"Action","Drama","History"
"55",55,"Silence","    In the 17th century, two Portuguese Jesuit priests travel to Japan in an attempt to locate their mentor, who is rumored to have committed apostasy, and to propagate Catholicism.",161,7.1,87044,7.08,"Martin Scorsese","Andrew Garfield",79,"Drama","History",NA
"56",56,"Lion","    A five-year-old Indian boy gets lost on the streets of Calcutta, thousands of kilometers from home. He survives many challenges before being adopted by a couple in Australia. 25 years later, he sets out to find his lost family.",118,8,186162,51.74,"Garth Davis","Dev Patel",69,"Biography","Drama",NA
"57",57,"Collateral Beauty","    Retreating from life after a tragedy, a man questions the universe by writing to Love, Time and Death. Receiving unexpected answers, he begins to see how these things interlock and how even loss can reveal moments of meaning and beauty.",97,6.8,80416,30.98,"David Frankel","Will Smith",23,"Drama","Romance",NA
"58",58,"The 5th Wave","    Four waves of increasingly deadly alien attacks have left most of Earth in ruin. Cassie is on the run, desperately trying to save her younger brother.",112,5.2,92023,34.91,"J Blakeson","Chloë Grace Moretz",33,"Action","Adventure","Drama"
"59",59,"Below Her Mouth","    An unexpected affair quickly escalates into a heart-stopping reality for two women whose passionate connection changes their lives forever.",94,5.5,8033,NA,"April Mullen","Erika Linder",42,"Drama","Romance",NA
"60",60,"The Conjuring 2","    Ed and Lorraine Warren travel to North London to help a single mother raising 4 children alone in a house plagued by a supernatural spirit.",134,7.3,200482,102.4,"James Wan","Vera Farmiga",65,"Horror","Mystery","Thriller"
"61",61,"Trolls","    After the Bergens invade Troll Village, Poppy, the happiest Troll ever born, and the curmudgeonly Branch set off on a journey to rescue her friends.",92,6.5,64282,153.7,"Mike Mitchell","Anna Kendrick",56,"Animation","Adventure","Comedy"
"62",62,"Inferno","    When Robert Langdon wakes up in an Italian hospital with amnesia, he teams up with Dr. Sienna Brooks, and together they must race across Europe against the clock to foil a deadly global plot.",121,6.2,141334,34.34,"Ron Howard","Tom Hanks",42,"Action","Adventure","Crime"
"63",63,"Dangal","    Former wrestler Mahavir Singh Phogat and his two wrestler daughters struggle towards glory at the Commonwealth Games in the face of societal oppression.",161,8.4,128031,12.39,"Nitesh Tiwari","Aamir Khan",NA,"Action","Biography","Drama"
"64",64,"Gods of Egypt","    Mortal hero Bek teams with the god Horus in an alliance against Set, the merciless god of darkness, who has usurped Egypt's throne, plunging the once peaceful and prosperous empire into chaos and conflict.",127,5.4,96620,31.15,"Alex Proyas","Brenton Thwaites",25,"Action","Adventure","Fantasy"
"65",65,"Now You See Me 2","    The Four Horsemen resurface, and are forcibly recruited by a tech genius to pull off their most impossible heist yet.",129,6.5,220770,65.08,"Jon M. Chu","Jesse Eisenberg",46,"Action","Adventure","Comedy"
"66",66,"Nerve","    A high school senior finds herself immersed in an online game of truth or dare, where her every move starts to become manipulated by an anonymous community of ""watchers.""",96,6.5,104621,38.56,"Henry Joost","Emma Roberts",58,"Action","Adventure","Crime"
"67",67,"Sausage Party","    A sausage strives to discover the truth about his existence.",89,6.2,161526,97.66,"Greg Tiernan","Seth Rogen",66,"Animation","Adventure","Comedy"
"68",68,"Allied","    In 1942, a Canadian intelligence officer in North Africa encounters a female French Resistance fighter on a deadly mission behind enemy lines. When they reunite in London, their relationship is tested by the pressures of war.",124,7.1,128325,40.07,"Robert Zemeckis","Brad Pitt",60,"Action","Drama","Romance"
"69",69,"The Edge of Seventeen","    High-school life gets even more unbearable for Nadine when her best friend, Krista, starts dating her older brother.",104,7.3,90258,14.26,"Kelly Fremon Craig","Hailee Steinfeld",77,"Comedy","Drama",NA
"70",70,"Hush","    A deaf and mute writer who retreated into the woods to live a solitary life must fight for her life in silence when a masked killer appears at her window.",82,6.6,82488,NA,"Mike Flanagan","John Gallagher Jr.",67,"Horror","Thriller",NA
"71",71,"Patriots Day","    The story of the 2013 Boston Marathon bombing and the aftermath, which includes the city-wide manhunt to find the terrorists responsible.",133,7.4,78014,31.89,"Peter Berg","Mark Wahlberg",69,"Action","Crime","Drama"
"72",72,"The Exception","    A German soldier tries to determine if the Dutch resistance has planted a spy to infiltrate the home of Kaiser Wilhelm in Holland during the onset of World War II, but falls for a young Jewish Dutch woman during his investigation.",107,6.8,8804,0.61,"David Leveaux","Lily James",60,"Drama","Romance","War"
"73",73,"10 Cloverfield Lane","    After getting in a car accident, a woman is held in a shelter with two men, who claim the outside world is affected by a widespread chemical attack.",103,7.2,264896,71.9,"Dan Trachtenberg","John Goodman",76,"Drama","Horror","Mystery"
"74",74,"Allegiant","    After the earth-shattering revelations of Insurgent, Tris must escape with Four beyond the wall that encircles Chicago, to finally discover the shocking truth of the world around them.",120,5.7,97359,66.18,"Robert Schwentke","Shailene Woodley",33,"Action","Adventure","Mystery"
"75",75,"Sully","    The story of Chesley Sullenberger, an American pilot who became a hero after landing his damaged plane on the Hudson River in order to save the flight's passengers and crew.",96,7.4,207781,125,"Clint Eastwood","Tom Hanks",74,"Biography","Drama",NA
"76",76,"Independence Day: Resurgence","    Two decades after the first Independence Day invasion, Earth is faced with a new extra-Solar threat. But will mankind's new space defenses be enough?",120,5.2,157127,103.1,"Roland Emmerich","Liam Hemsworth",32,"Action","Adventure","Sci"
"77",77,"Grave","    An innocent teenager, studying to be a vet, develops a craving for human flesh.",99,7,51180,0.51,"Julia Ducournau","Garance Marillier",81,"Drama","Horror",NA
"78",78,"Criminal","    In a last-ditch effort to stop a diabolical plot, a dead CIA operative's memories, secrets, and skills are implanted into a death-row inmate in hopes that he will complete the operative's mission.",113,6.3,52775,14.27,"Ariel Vromen","Kevin Costner",36,"Action","Crime","Drama"
"79",79,"Deepwater Horizon","    A dramatization of the disaster in April 2010, when the offshore drilling rig called the Deepwater Horizon exploded, resulting in the worst oil spill in American history.",107,7.1,135705,61.28,"Peter Berg","Mark Wahlberg",68,"Action","Drama","History"
"80",80,"The Choice","    Travis and Gabby first meet as neighbors in a small coastal town and wind up in a relationship that is tested by life's most defining events.",111,6.6,30952,18.71,"Ross Katz","Benjamin Walker",26,"Drama","Romance",NA
"81",81,"Finding Dory","    The friendly but forgetful blue tang fish, Dory, begins a search for her long-lost parents, and everyone learns a few things about the real meaning of family along the way.",97,7.3,217804,486.3,"Andrew Stanton","Ellen DeGeneres",77,"Animation","Adventure","Comedy"
"82",82,"Bad Moms","    When three overworked and under-appreciated moms are pushed beyond their limits, they ditch their conventional responsibilities for a jolt of long overdue freedom, fun and comedic self-indulgence.",100,6.2,102958,113.2,"Jon Lucas","Mila Kunis",60,"Comedy",NA,NA
"83",83,"The Huntsman: Winter's War","    Eric and fellow warrior Sara, raised as members of ice Queen Freya's army, try to conceal their forbidden love as they fight to survive the wicked intentions of both Freya and her sister Ravenna.",114,6.1,89208,48.39,"Cedric Nicolas-Troyan","Chris Hemsworth",35,"Action","Adventure","Drama"
"84",84,"Alice Through the Looking Glass","    Alice returns to the whimsical world of Wonderland and travels back in time to help the Mad Hatter.",113,6.2,81716,77.04,"James Bobin","Mia Wasikowska",34,"Adventure","Family","Fantasy"
"85",85,"Terrifier","    A maniacal clown terrorizes three young women on Halloween night and everyone else who stands in his way.",82,5.6,9563,NA,"Damien Leone","Jenna Kanell",NA,"Horror","Thriller",NA
"86",86,"Swiss Army Man","    A hopeless man stranded on a deserted island befriends a dead body and together they go on a surreal journey to get home.",97,7,93846,4.21,"Dan Kwan","Paul Dano",64,"Comedy","Drama","Fantasy"
"87",87,"Ice Age: Collision Course","    When Scrat's acorn sends an asteroid to Earth, the Herd must find a way to stop the asteroid from hitting Earth with the help of a returning friend.",94,5.7,50175,64.06,"Mike Thurmeier","Ray Romano",34,"Animation","Adventure","Comedy"
"88",88,"Sing Street","    A boy growing up in Dublin during the 1980s escapes his strained family life by starting a band to impress the mysterious girl he likes.",106,8,76104,3.24,"John Carney","Ferdia Walsh-Peelo",79,"Comedy","Drama","Music"
"89",89,"All I See Is You","    A blind woman's relationship with her husband changes when she regains her sight and discovers disturbing details about themselves.",109,5.4,8727,0.22,"Marc Forster","Blake Lively",43,"Drama","Mystery","Romance"
"90",90,"A Cure for Wellness","    An ambitious young executive is sent to retrieve his company's CEO from an idyllic but mysterious ""wellness center"" at a remote location in the Swiss Alps, but soon suspects that the spa's treatments are not what they seem.",146,6.4,72448,8.11,"Gore Verbinski","Dane DeHaan",47,"Drama","Fantasy","Horror"
"91",91,"Lights Out","    Rebecca must unlock the terror behind her little brother's experiences that once tested her sanity, bringing her face to face with a supernatural spirit attached to their mother.",81,6.3,103096,67.27,"David F. Sandberg","Teresa Palmer",58,"Drama","Horror","Mystery"
"92",92,"Central Intelligence","    After he reconnects with an awkward pal from high school through Facebook, a mild-mannered accountant is lured into the world of international espionage.",107,6.3,142368,127.4,"Rawson Marshall Thurber","Dwayne Johnson",52,"Action","Comedy","Crime"
"93",93,"The Love Witch","    A modern-day witch uses spells and magic to get men to fall in love with her, with deadly consequences.",120,6.2,9795,0.23,"Anna Biller","Samantha Robinson",82,"Comedy","Horror","Romance"
"94",94,"Kubo and the Two Strings","    A young boy named Kubo must locate a magical suit of armour worn by his late father in order to defeat a vengeful spirit from the past.",101,7.8,107525,48.02,"Travis Knight","Charlize Theron",84,"Animation","Action","Adventure"
"95",95,"My Big Fat Greek Wedding 2","    A Portokalos family secret brings the beloved characters back together for an even bigger and Greeker wedding.",94,6,26289,59.57,"Kirk Jones","Nia Vardalos",37,"Comedy","Romance",NA
"96",96,"Hail, Caesar!","    A Hollywood fixer in the 1950s works to keep the studio's stars in line.",106,6.3,112948,30.08,"Ethan Coen","Josh Brolin",72,"Comedy","Drama","Music"
"97",97,"Live by Night","    A group of Boston-bred gangsters set up shop in balmy Florida during the Prohibition era, facing off against the competition and the Ku Klux Klan.",129,6.4,47942,10.38,"Ben Affleck","Ben Affleck",49,"Action","Crime","Drama"
"98",98,"Colossal","    Gloria is an out-of-work party girl forced to leave her life in New York City and move back home. When reports surface that a giant creature is destroying Seoul, she gradually comes to the realization that she is somehow connected to this phenomenon.",109,6.2,51956,3.02,"Nacho Vigalondo","Anne Hathaway",70,"Comedy","Drama","Fantasy"
"99",99,"Mike and Dave Need Wedding Dates","    Two hard-partying brothers place an online ad to find the perfect dates for their sister's Hawaiian wedding. Hoping for a wild getaway, the boys instead find themselves out-hustled by an uncontrollable duo.",98,6,76288,46.01,"Jake Szymanski","Zac Efron",51,"Comedy","Romance",NA
"100",100,"The Founder","    The story of Ray Kroc, a salesman who turned two brothers' innovative fast food eatery, McDonald's, into the biggest restaurant business in the world, with a combination of ambition, persistence, and ruthlessness.",115,7.2,101215,12.79,"John Lee Hancock","Michael Keaton",66,"Biography","Drama","History"
